C000  4C F5 C5  JMP $C5F5
F3F4  AD 47 06  LDA $0647
F3F7  C9 52     CMP #$52
F3F9  F0 02     BEQ $F3FD
F3FB  84 00     STY $00
F3FD  A0 FF     LDY #$FF
F3FF  A9 29     LDA #$29
F401  8D 47 06  STA $0647
F404  20 2E FB  JSR $FB2E
F407  53       ??? "S" ???
F408  45 EA     EOR $EA
F40A  EA        NOP
F40B  08        PHP
F40C  48        PHA
F40D  A0 F3     LDY #$F3
F40F  68        PLA
F410  28        PLP
F411  20 33 FB  JSR $FB33
F414  AD 47 06  LDA $0647
F417  C9 14     CMP #$14
F419  F0 02     BEQ $F41D
F41B  84 00     STY $00
F41D  A0 FF     LDY #$FF
F41F  A9 37     LDA #$37
F421  8D 47 06  STA $0647
F424  20 40 FB  JSR $FB40
F427  53       ??? "S" ???
F428  45 EA     EOR $EA
F42A  EA        NOP
F42B  08        PHP
F42C  48        PHA
F42D  A0 F4     LDY #$F4
F42F  68        PLA
F430  28        PLP
F431  20 46 FB  JSR $FB46
F434  AD 47 06  LDA $0647
F437  C9 1B     CMP #$1B
F439  F0 02     BEQ $F43D
F43B  84 00     STY $00
F43D  A0 F5     LDY #$F5
F43F  A2 FF     LDX #$FF
F441  A9 A5     LDA #$A5
F443  85 47     STA $47
F445  20 1D FB  JSR $FB1D
F448  57       ??? "W" ???
F449  48        PHA
F44A  EA        NOP
F44B  EA        NOP
F44C  EA        NOP
F44D  EA        NOP
F44E  20 23 FB  JSR $FB23
F451  A5 47     LDA $47
F453  C9 52     CMP #$52
F455  F0 02     BEQ $F459
F457  84 00     STY $00
F459  C8        INY
F45A  A9 29     LDA #$29
F45C  85 47     STA $47
F45E  20 2E FB  JSR $FB2E
F461  57       ??? "W" ???
F462  48        PHA
F463  EA        NOP
F464  EA        NOP
F465  EA        NOP
F466  EA        NOP
F467  20 33 FB  JSR $FB33
F46A  A5 47     LDA $47
F46C  C9 14     CMP #$14
F46E  F0 02     BEQ $F472
F470  84 00     STY $00
F472  C8        INY
F473  A9 37     LDA #$37
F475  85 47     STA $47
F477  20 40 FB  JSR $FB40
F47A  57       ??? "W" ???
F47B  48        PHA
F47C  EA        NOP
F47D  EA        NOP
F47E  EA        NOP
F47F  EA        NOP
F480  20 46 FB  JSR $FB46
F483  A5 47     LDA $47
F485  C9 1B     CMP #$1B
F487  F0 02     BEQ $F48B
F489  84 00     STY $00
F48B  A9 A5     LDA #$A5
F48D  8D 47 06  STA $0647
F490  A0 FF     LDY #$FF
F492  20 1D FB  JSR $FB1D
F495  5B       ??? "[" ???
F496  48        PHA
F497  05 EA     ORA $EA
F499  EA        NOP
F49A  08        PHP
F49B  48        PHA
F49C  A0 F8     LDY #$F8
F49E  68        PLA
F49F  28        PLP
F4A0  20 23 FB  JSR $FB23
F4A3  AD 47 06  LDA $0647
F4A6  C9 52     CMP #$52
F4A8  F0 02     BEQ $F4AC
F4AA  84 00     STY $00
F4AC  A0 FF     LDY #$FF
F4AE  A9 29     LDA #$29
F4B0  8D 47 06  STA $0647
F4B3  20 2E FB  JSR $FB2E
F4B6  5B       ??? "[" ???
F4B7  48        PHA
F4B8  05 EA     ORA $EA
F4BA  EA        NOP
F4BB  08        PHP
F4BC  48        PHA
F4BD  A0 F9     LDY #$F9
F4BF  68        PLA
F4C0  28        PLP
F4C1  20 33 FB  JSR $FB33
F4C4  AD 47 06  LDA $0647
F4C7  C9 14     CMP #$14
F4C9  F0 02     BEQ $F4CD
F4CB  84 00     STY $00
F4CD  A0 FF     LDY #$FF
F4CF  A9 37     LDA #$37
F4D1  8D 47 06  STA $0647
F4D4  20 40 FB  JSR $FB40
F4D7  5B       ??? "[" ???
F4D8  48        PHA
F4D9  05 EA     ORA $EA
F4DB  EA        NOP
F4DC  08        PHP
F4DD  48        PHA
F4DE  A0 FA     LDY #$FA
F4E0  68        PLA
F4E1  28        PLP
F4E2  20 46 FB  JSR $FB46
F4E5  AD 47 06  LDA $0647
F4E8  C9 1B     CMP #$1B
F4EA  F0 02     BEQ $F4EE
F4EC  84 00     STY $00
F4EE  A0 FB     LDY #$FB
F4F0  A2 FF     LDX #$FF
F4F2  A9 A5     LDA #$A5
F4F4  8D 47 06  STA $0647
F4F7  20 1D FB  JSR $FB1D
F4FA  5F       ??? "_" ???
F4FB  48        PHA
F4FC  05 EA     ORA $EA
F4FE  EA        NOP
F4FF  EA        NOP
F500  EA        NOP
F501  20 23 FB  JSR $FB23
F504  AD 47 06  LDA $0647
F507  C9 52     CMP #$52
F509  F0 02     BEQ $F50D
F50B  84 00     STY $00
F50D  C8        INY
F50E  A9 29     LDA #$29
F510  8D 47 06  STA $0647
F513  20 2E FB  JSR $FB2E
F516  5F       ??? "_" ???
F517  48        PHA
F518  05 EA     ORA $EA
F51A  EA        NOP
F51B  EA        NOP
F51C  EA        NOP
F51D  20 33 FB  JSR $FB33
F520  AD 47 06  LDA $0647
F523  C9 14     CMP #$14
F525  F0 02     BEQ $F529
F527  84 00     STY $00
F529  C8        INY
F52A  A9 37     LDA #$37
F52C  8D 47 06  STA $0647
F52F  20 40 FB  JSR $FB40
F532  5F       ??? "_" ???
F533  48        PHA
F534  05 EA     ORA $EA
F536  EA        NOP
F537  EA        NOP
F538  EA        NOP
F539  20 46 FB  JSR $FB46
F53C  AD 47 06  LDA $0647
F53F  C9 1B     CMP #$1B
F541  F0 02     BEQ $F545
F543  84 00     STY $00
F545  60        RTS
F546  A9 FF     LDA #$FF
F548  85 01     STA $01
F54A  A0 01     LDY #$01
F54C  A2 02     LDX #$02
F54E  A9 47     LDA #$47
F550  85 47     STA $47
F552  A9 06     LDA #$06
F554  85 48     STA $48
F556  A9 A5     LDA #$A5
F558  8D 47 06  STA $0647
F55B  20 E9 FA  JSR $FAE9
F55E  63       ??? "c" ???
F55F  45 EA     EOR $EA
F561  EA        NOP
F562  EA        NOP
F563  EA        NOP
F564  20 EF FA  JSR $FAEF
F567  AD 47 06  LDA $0647
F56A  C9 52     CMP #$52
F56C  F0 02     BEQ $F570
F56E  84 00     STY $00
F570  C8        INY
F571  A9 29     LDA #$29
F573  8D 47 06  STA $0647
F576  20 FA FA  JSR $FAFA
F579  63       ??? "c" ???
F57A  45 EA     EOR $EA
F57C  EA        NOP
F57D  EA        NOP
F57E  EA        NOP
F57F  20 FF FA  JSR $FAFF
F582  AD 47 06  LDA $0647
F585  C9 14     CMP #$14
F587  F0 02     BEQ $F58B
F589  84 00     STY $00
F58B  C8        INY
F58C  A9 37     LDA #$37
F58E  8D 47 06  STA $0647
F591  20 0A FB  JSR $FB0A
F594  63       ??? "c" ???
F595  45 EA     EOR $EA
F597  EA        NOP
F598  EA        NOP
F599  EA        NOP
F59A  20 10 FB  JSR $FB10
F59D  AD 47 06  LDA $0647
F5A0  C9 9B     CMP #$9B
F5A2  F0 02     BEQ $F5A6
F5A4  84 00     STY $00
F5A6  C8        INY
F5A7  A9 A5     LDA #$A5
F5A9  85 47     STA $47
F5AB  20 E9 FA  JSR $FAE9
F5AE  67 47    ??? "gG" ???
F5B0  EA        NOP
F5B1  EA        NOP
F5B2  EA        NOP
F5B3  EA        NOP
F5B4  20 EF FA  JSR $FAEF
F5B7  A5 47     LDA $47
F5B9  C9 52     CMP #$52
F5BB  F0 02     BEQ $F5BF
F5BD  84 00     STY $00
F5BF  C8        INY
F5C0  A9 29     LDA #$29
F5C2  85 47     STA $47
F5C4  20 FA FA  JSR $FAFA
F5C7  67 47    ??? "gG" ???
F5C9  EA        NOP
F5CA  EA        NOP
F5CB  EA        NOP
F5CC  EA        NOP
F5CD  20 FF FA  JSR $FAFF
F5D0  A5 47     LDA $47
F5D2  C9 14     CMP #$14
F5D4  F0 02     BEQ $F5D8
F5D6  84 00     STY $00
F5D8  C8        INY
F5D9  A9 37     LDA #$37
F5DB  85 47     STA $47
F5DD  20 0A FB  JSR $FB0A
F5E0  67 47    ??? "gG" ???
F5E2  EA        NOP
F5E3  EA        NOP
F5E4  EA        NOP
F5E5  EA        NOP
F5E6  20 10 FB  JSR $FB10
F5E9  A5 47     LDA $47
F5EB  C9 9B     CMP #$9B
F5ED  F0 02     BEQ $F5F1
F5EF  84 00     STY $00
F5F1  C8        INY
F5F2  A9 A5     LDA #$A5
F5F4  8D 47 06  STA $0647
F5F7  20 E9 FA  JSR $FAE9
F5FA  6F 47    ??? "oG" ???
F5FC  06 EA     ASL $EA
F5FE  EA        NOP
F5FF  EA        NOP
F600  EA        NOP
F601  20 EF FA  JSR $FAEF
F604  AD 47 06  LDA $0647
F607  C9 52     CMP #$52
F609  F0 02     BEQ $F60D
F60B  84 00     STY $00
F60D  C8        INY
F60E  A9 29     LDA #$29
F610  8D 47 06  STA $0647
F613  20 FA FA  JSR $FAFA
F616  6F 47    ??? "oG" ???
F618  06 EA     ASL $EA
F61A  EA        NOP
F61B  EA        NOP
F61C  EA        NOP
F61D  20 FF FA  JSR $FAFF
F620  AD 47 06  LDA $0647
F623  C9 14     CMP #$14
F625  F0 02     BEQ $F629
F627  84 00     STY $00
F629  C8        INY
F62A  A9 37     LDA #$37
F62C  8D 47 06  STA $0647
F62F  20 0A FB  JSR $FB0A
F632  6F 47    ??? "oG" ???
F634  06 EA     ASL $EA
F636  EA        NOP
F637  EA        NOP
F638  EA        NOP
F639  20 10 FB  JSR $FB10
F63C  AD 47 06  LDA $0647
F63F  C9 9B     CMP #$9B
F641  F0 02     BEQ $F645
F643  84 00     STY $00
F645  A9 A5     LDA #$A5
F647  8D 47 06  STA $0647
F64A  A9 48     LDA #$48
F64C  85 45     STA $45
F64E  A9 05     LDA #$05
F650  85 46     STA $46
F652  A0 FF     LDY #$FF
F654  20 E9 FA  JSR $FAE9
F657  73       ??? "s" ???
F658  45 EA     EOR $EA
F65A  EA        NOP
F65B  08        PHP
F65C  48        PHA
F65D  A0 0A     LDY #$0A
F65F  68        PLA
F660  28        PLP
F661  20 EF FA  JSR $FAEF
F664  AD 47 06  LDA $0647
F667  C9 52     CMP #$52
F669  F0 02     BEQ $F66D
F66B  84 00     STY $00
F66D  A0 FF     LDY #$FF
F66F  A9 29     LDA #$29
F671  8D 47 06  STA $0647
F674  20 FA FA  JSR $FAFA
F677  73       ??? "s" ???
F678  45 EA     EOR $EA
F67A  EA        NOP
F67B  08        PHP
F67C  48        PHA
F67D  A0 0B     LDY #$0B
F67F  68        PLA
F680  28        PLP
F681  20 FF FA  JSR $FAFF
F684  AD 47 06  LDA $0647
F687  C9 14     CMP #$14
F689  F0 02     BEQ $F68D
F68B  84 00     STY $00
F68D  A0 FF     LDY #$FF
F68F  A9 37     LDA #$37
F691  8D 47 06  STA $0647
F694  20 0A FB  JSR $FB0A
F697  73       ??? "s" ???
F698  45 EA     EOR $EA
F69A  EA        NOP
F69B  08        PHP
F69C  48        PHA
F69D  A0 0C     LDY #$0C
F69F  68        PLA
F6A0  28        PLP
F6A1  20 10 FB  JSR $FB10
F6A4  AD 47 06  LDA $0647
F6A7  C9 9B     CMP #$9B
F6A9  F0 02     BEQ $F6AD
F6AB  84 00     STY $00
F6AD  A0 0D     LDY #$0D
F6AF  A2 FF     LDX #$FF
F6B1  A9 A5     LDA #$A5
F6B3  85 47     STA $47
F6B5  20 E9 FA  JSR $FAE9
F6B8  77       ??? "w" ???
F6B9  48        PHA
F6BA  EA        NOP
F6BB  EA        NOP
F6BC  EA        NOP
F6BD  EA        NOP
F6BE  20 EF FA  JSR $FAEF
F6C1  A5 47     LDA $47
F6C3  C9 52     CMP #$52
F6C5  F0 02     BEQ $F6C9
F6C7  84 00     STY $00
F6C9  C8        INY
F6CA  A9 29     LDA #$29
F6CC  85 47     STA $47
F6CE  20 FA FA  JSR $FAFA
F6D1  77       ??? "w" ???
F6D2  48        PHA
F6D3  EA        NOP
F6D4  EA        NOP
F6D5  EA        NOP
F6D6  EA        NOP
F6D7  20 FF FA  JSR $FAFF
F6DA  A5 47     LDA $47
F6DC  C9 14     CMP #$14
F6DE  F0 02     BEQ $F6E2
F6E0  84 00     STY $00
F6E2  C8        INY
F6E3  A9 37     LDA #$37
F6E5  85 47     STA $47
F6E7  20 0A FB  JSR $FB0A
F6EA  77       ??? "w" ???
F6EB  48        PHA
F6EC  EA        NOP
F6ED  EA        NOP
F6EE  EA        NOP
F6EF  EA        NOP
F6F0  20 10 FB  JSR $FB10
F6F3  A5 47     LDA $47
F6F5  C9 9B     CMP #$9B
F6F7  F0 02     BEQ $F6FB
F6F9  84 00     STY $00
F6FB  A9 A5     LDA #$A5
F6FD  8D 47 06  STA $0647
F700  A0 FF     LDY #$FF
F702  20 E9 FA  JSR $FAE9
F705  7B       ??? "{" ???
F706  48        PHA
F707  05 EA     ORA $EA
F709  EA        NOP
F70A  08        PHP
F70B  48        PHA
F70C  A0 10     LDY #$10
F70E  68        PLA
F70F  28        PLP
F710  20 EF FA  JSR $FAEF
F713  AD 47 06  LDA $0647
F716  C9 52     CMP #$52
F718  F0 02     BEQ $F71C
F71A  84 00     STY $00
F71C  A0 FF     LDY #$FF
F71E  A9 29     LDA #$29
F720  8D 47 06  STA $0647
F723  20 FA FA  JSR $FAFA
F726  7B       ??? "{" ???
F727  48        PHA
F728  05 EA     ORA $EA
F72A  EA        NOP
F72B  08        PHP
F72C  48        PHA
F72D  A0 11     LDY #$11
F72F  68        PLA
F730  28        PLP
F731  20 FF FA  JSR $FAFF
F734  AD 47 06  LDA $0647
F737  C9 14     CMP #$14
F739  F0 02     BEQ $F73D
F73B  84 00     STY $00
F73D  A0 FF     LDY #$FF
F73F  A9 37     LDA #$37
F741  8D 47 06  STA $0647
F744  20 0A FB  JSR $FB0A
F747  7B       ??? "{" ???
F748  48        PHA
F749  05 EA     ORA $EA
F74B  EA        NOP
F74C  08        PHP
F74D  48        PHA
F74E  A0 12     LDY #$12
F750  68        PLA
F751  28        PLP
F752  20 10 FB  JSR $FB10
F755  AD 47 06  LDA $0647
F758  C9 9B     CMP #$9B
F75A  F0 02     BEQ $F75E
F75C  84 00     STY $00
F75E  A0 13     LDY #$13
F760  A2 FF     LDX #$FF
F762  A9 A5     LDA #$A5
F764  8D 47 06  STA $0647
F767  20 E9 FA  JSR $FAE9
F76A  7F       ??? "\DEL" ???
F76B  48        PHA
F76C  05 EA     ORA $EA
F76E  EA        NOP
F76F  EA        NOP
F770  EA        NOP
F771  20 EF FA  JSR $FAEF
F774  AD 47 06  LDA $0647
F777  C9 52     CMP #$52
F779  F0 02     BEQ $F77D
F77B  84 00     STY $00
F77D  C8        INY
F77E  A9 29     LDA #$29
F780  8D 47 06  STA $0647
F783  20 FA FA  JSR $FAFA
F786  7F       ??? "\DEL" ???
F787  48        PHA
F788  05 EA     ORA $EA
F78A  EA        NOP
F78B  EA        NOP
F78C  EA        NOP
F78D  20 FF FA  JSR $FAFF
F790  AD 47 06  LDA $0647
F793  C9 14     CMP #$14
F795  F0 02     BEQ $F799
F797  84 00     STY $00
F799  C8        INY
F79A  A9 37     LDA #$37
F79C  8D 47 06  STA $0647
F79F  20 0A FB  JSR $FB0A
F7A2  7F       ??? "\DEL" ???
F7A3  48        PHA
F7A4  05 EA     ORA $EA
F7A6  EA        NOP
F7A7  EA        NOP
F7A8  EA        NOP
F7A9  20 10 FB  JSR $FB10
F7AC  AD 47 06  LDA $0647
F7AF  C9 9B     CMP #$9B
F7B1  F0 02     BEQ $F7B5
F7B3  84 00     STY $00
F7B5  60        RTS
F7B6  18        CLC
F7B7  A9 FF     LDA #$FF
F7B9  85 01     STA $01
F7BB  24 01     BIT $01
F7BD  A9 55     LDA #$55
F7BF  60        RTS
F7C0  B0 09     BCS $F7CB
F7C2  10 07     BPL $F7CB
F7C4  C9 FF     CMP #$FF
F7C6  D0 03     BNE $F7CB
F7C8  50 01     BVC $F7CB
F7CA  60        RTS
F7CB  84 00     STY $00
F7CD  60        RTS
F7CE  38        SEC
F7CF  B8        CLV
F7D0  A9 00     LDA #$00
F7D2  60        RTS
F7D3  D0 07     BNE $F7DC
F7D5  70 05     BVS $F7DC
F7D7  90 03     BCC $F7DC
F7D9  30 01     BMI $F7DC
F7DB  60        RTS
F7DC  84 00     STY $00
F7DE  60        RTS
F7DF  18        CLC
F7E0  24 01     BIT $01
F7E2  A9 55     LDA #$55
F7E4  60        RTS
F7E5  D0 07     BNE $F7EE
F7E7  50 05     BVC $F7EE
F7E9  B0 03     BCS $F7EE
F7EB  30 01     BMI $F7EE
F7ED  60        RTS
F7EE  84 00     STY $00
F7F0  60        RTS
F7F1  38        SEC
F7F2  B8        CLV
F7F3  A9 F8     LDA #$F8
F7F5  60        RTS
F7F6  90 09     BCC $F801
F7F8  10 07     BPL $F801
F7FA  C9 E8     CMP #$E8
F7FC  D0 03     BNE $F801
F7FE  70 01     BVS $F801
F800  60        RTS
F801  84 00     STY $00
F803  60        RTS
F804  18        CLC
F805  24 01     BIT $01
F807  A9 5F     LDA #$5F
F809  60        RTS
F80A  B0 09     BCS $F815
F80C  10 07     BPL $F815
F80E  C9 F5     CMP #$F5
F810  D0 03     BNE $F815
F812  50 01     BVC $F815
F814  60        RTS
F815  84 00     STY $00
F817  60        RTS
F818  38        SEC
F819  B8        CLV
F81A  A9 70     LDA #$70
F81C  60        RTS
F81D  D0 07     BNE $F826
F81F  70 05     BVS $F826
F821  90 03     BCC $F826
F823  30 01     BMI $F826
F825  60        RTS
F826  84 00     STY $00
F828  60        RTS
F829  18        CLC
F82A  24 01     BIT $01
F82C  A9 00     LDA #$00
F82E  60        RTS
F82F  30 09     BMI $F83A
F831  B0 07     BCS $F83A
F833  C9 69     CMP #$69
F835  D0 03     BNE $F83A
F837  70 01     BVS $F83A
F839  60        RTS
F83A  84 00     STY $00
F83C  60        RTS
F83D  38        SEC
F83E  24 01     BIT $01
F840  A9 00     LDA #$00
F842  60        RTS
F843  30 09     BMI $F84E
F845  B0 07     BCS $F84E
F847  C9 6A     CMP #$6A
F849  D0 03     BNE $F84E
F84B  70 01     BVS $F84E
F84D  60        RTS
F84E  84 00     STY $00
F850  60        RTS
F851  38        SEC
F852  B8        CLV
F853  A9 7F     LDA #$7F
F855  60        RTS
F856  10 09     BPL $F861
F858  B0 07     BCS $F861
F85A  C9 FF     CMP #$FF
F85C  D0 03     BNE $F861
F85E  50 01     BVC $F861
F860  60        RTS
F861  84 00     STY $00
F863  60        RTS
F864  18        CLC
F865  24 01     BIT $01
F867  A9 7F     LDA #$7F
F869  60        RTS
F86A  10 09     BPL $F875
F86C  B0 07     BCS $F875
F86E  C9 FF     CMP #$FF
F870  D0 03     BNE $F875
F872  70 01     BVS $F875
F874  60        RTS
F875  84 00     STY $00
F877  60        RTS
F878  38        SEC
F879  B8        CLV
F87A  A9 7F     LDA #$7F
F87C  60        RTS
F87D  D0 07     BNE $F886
F87F  30 05     BMI $F886
F881  70 03     BVS $F886
F883  90 01     BCC $F886
F885  60        RTS
F886  84 00     STY $00
F888  60        RTS
F889  24 01     BIT $01
F88B  A9 40     LDA #$40
F88D  60        RTS
F88E  30 07     BMI $F897
F890  90 05     BCC $F897
F892  D0 03     BNE $F897
F894  50 01     BVC $F897
F896  60        RTS
F897  84 00     STY $00
F899  60        RTS
F89A  B8        CLV
F89B  60        RTS
F89C  F0 07     BEQ $F8A5
F89E  30 05     BMI $F8A5
F8A0  90 03     BCC $F8A5
F8A2  70 01     BVS $F8A5
F8A4  60        RTS
F8A5  84 00     STY $00
F8A7  60        RTS
F8A8  F0 05     BEQ $F8AF
F8AA  10 03     BPL $F8AF
F8AC  10 01     BPL $F8AF
F8AE  60        RTS
F8AF  84 00     STY $00
F8B1  60        RTS
F8B2  A9 80     LDA #$80
F8B4  60        RTS
F8B5  F0 05     BEQ $F8BC
F8B7  10 03     BPL $F8BC
F8B9  90 01     BCC $F8BC
F8BB  60        RTS
F8BC  84 00     STY $00
F8BE  60        RTS
F8BF  D0 05     BNE $F8C6
F8C1  30 03     BMI $F8C6
F8C3  90 01     BCC $F8C6
F8C5  60        RTS
F8C6  84 00     STY $00
F8C8  60        RTS
F8C9  B0 05     BCS $F8D0
F8CB  F0 03     BEQ $F8D0
F8CD  10 01     BPL $F8D0
F8CF  60        RTS
F8D0  84 00     STY $00
F8D2  60        RTS
F8D3  90 05     BCC $F8DA
F8D5  F0 03     BEQ $F8DA
F8D7  30 01     BMI $F8DA
F8D9  60        RTS
F8DA  84 00     STY $00
F8DC  60        RTS
F8DD  24 01     BIT $01
F8DF  A0 40     LDY #$40
F8E1  60        RTS
F8E2  30 07     BMI $F8EB
F8E4  90 05     BCC $F8EB
F8E6  D0 03     BNE $F8EB
F8E8  50 01     BVC $F8EB
F8EA  60        RTS
F8EB  86 00     STX $00
F8ED  60        RTS
F8EE  B8        CLV
F8EF  60        RTS
F8F0  F0 07     BEQ $F8F9
F8F2  30 05     BMI $F8F9
F8F4  90 03     BCC $F8F9
F8F6  70 01     BVS $F8F9
F8F8  60        RTS
F8F9  86 00     STX $00
F8FB  60        RTS
F8FC  F0 05     BEQ $F903
F8FE  10 03     BPL $F903
F900  10 01     BPL $F903
F902  60        RTS
F903  86 00     STX $00
F905  60        RTS
F906  A0 80     LDY #$80
F908  60        RTS
F909  F0 05     BEQ $F910
F90B  10 03     BPL $F910
F90D  90 01     BCC $F910
F90F  60        RTS
F910  86 00     STX $00
F912  60        RTS
F913  D0 05     BNE $F91A
F915  30 03     BMI $F91A
F917  90 01     BCC $F91A
F919  60        RTS
F91A  86 00     STX $00
F91C  60        RTS
F91D  B0 05     BCS $F924
F91F  F0 03     BEQ $F924
F921  10 01     BPL $F924
F923  60        RTS
F924  86 00     STX $00
F926  60        RTS
F927  90 05     BCC $F92E
F929  F0 03     BEQ $F92E
F92B  30 01     BMI $F92E
F92D  60        RTS
F92E  86 00     STX $00
F930  60        RTS
F931  24 01     BIT $01
F933  A9 40     LDA #$40
F935  38        SEC
F936  60        RTS
F937  30 0B     BMI $F944
F939  90 09     BCC $F944
F93B  D0 07     BNE $F944
F93D  70 05     BVS $F944
F93F  C9 00     CMP #$00
F941  D0 01     BNE $F944
F943  60        RTS
F944  84 00     STY $00
F946  60        RTS
F947  B8        CLV
F948  38        SEC
F949  A9 40     LDA #$40
F94B  60        RTS
F94C  F0 0B     BEQ $F959
F94E  30 09     BMI $F959
F950  90 07     BCC $F959
F952  70 05     BVS $F959
F954  C9 01     CMP #$01
F956  D0 01     BNE $F959
F958  60        RTS
F959  84 00     STY $00
F95B  60        RTS
F95C  A9 40     LDA #$40
F95E  38        SEC
F95F  24 01     BIT $01
F961  60        RTS
F962  B0 0B     BCS $F96F
F964  F0 09     BEQ $F96F
F966  10 07     BPL $F96F
F968  70 05     BVS $F96F
F96A  C9 FF     CMP #$FF
F96C  D0 01     BNE $F96F
F96E  60        RTS
F96F  84 00     STY $00
F971  60        RTS
F972  18        CLC
F973  A9 80     LDA #$80
F975  60        RTS
F976  90 05     BCC $F97D
F978  C9 7F     CMP #$7F
F97A  D0 01     BNE $F97D
F97C  60        RTS
F97D  84 00     STY $00
F97F  60        RTS
F980  38        SEC
F981  A9 81     LDA #$81
F983  60        RTS
F984  50 07     BVC $F98D
F986  90 05     BCC $F98D
F988  C9 02     CMP #$02
F98A  D0 01     BNE $F98D
F98C  60        RTS
F98D  84 00     STY $00
F98F  60        RTS
F990  A2 55     LDX #$55
F992  A9 FF     LDA #$FF
F994  85 01     STA $01
F996  EA        NOP
F997  24 01     BIT $01
F999  38        SEC
F99A  A9 01     LDA #$01
F99C  60        RTS
F99D  90 1B     BCC $F9BA
F99F  D0 19     BNE $F9BA
F9A1  30 17     BMI $F9BA
F9A3  50 15     BVC $F9BA
F9A5  C9 00     CMP #$00
F9A7  D0 11     BNE $F9BA
F9A9  B8        CLV
F9AA  A9 AA     LDA #$AA
F9AC  60        RTS
F9AD  B0 0B     BCS $F9BA
F9AF  F0 09     BEQ $F9BA
F9B1  30 07     BMI $F9BA
F9B3  70 05     BVS $F9BA
F9B5  C9 55     CMP #$55
F9B7  D0 01     BNE $F9BA
F9B9  60        RTS
F9BA  84 00     STY $00
F9BC  60        RTS
F9BD  24 01     BIT $01
F9BF  38        SEC
F9C0  A9 80     LDA #$80
F9C2  60        RTS
F9C3  90 1C     BCC $F9E1
F9C5  D0 1A     BNE $F9E1
F9C7  30 18     BMI $F9E1
F9C9  50 16     BVC $F9E1
F9CB  C9 00     CMP #$00
F9CD  D0 12     BNE $F9E1
F9CF  B8        CLV
F9D0  A9 55     LDA #$55
F9D2  38        SEC
F9D3  60        RTS
F9D4  B0 0B     BCS $F9E1
F9D6  F0 09     BEQ $F9E1
F9D8  10 07     BPL $F9E1
F9DA  70 05     BVS $F9E1
F9DC  C9 AA     CMP #$AA
F9DE  D0 01     BNE $F9E1
F9E0  60        RTS
F9E1  84 00     STY $00
F9E3  60        RTS
F9E4  24 01     BIT $01
F9E6  38        SEC
F9E7  A9 01     LDA #$01
F9E9  60        RTS
F9EA  90 1C     BCC $FA08
F9EC  F0 1A     BEQ $FA08
F9EE  10 18     BPL $FA08
F9F0  50 16     BVC $FA08
F9F2  C9 80     CMP #$80
F9F4  D0 12     BNE $FA08
F9F6  B8        CLV
F9F7  18        CLC
F9F8  A9 55     LDA #$55
F9FA  60        RTS
F9FB  90 0B     BCC $FA08
F9FD  F0 09     BEQ $FA08
F9FF  30 07     BMI $FA08
FA01  70 05     BVS $FA08
FA03  C9 2A     CMP #$2A
FA05  D0 01     BNE $FA08
FA07  60        RTS
FA08  84 00     STY $00
FA0A  24 01     BIT $01
FA0C  38        SEC
FA0D  A9 80     LDA #$80
FA0F  60        RTS
FA10  90 1C     BCC $FA2E
FA12  F0 1A     BEQ $FA2E
FA14  30 18     BMI $FA2E
FA16  50 16     BVC $FA2E
FA18  C9 01     CMP #$01
FA1A  D0 12     BNE $FA2E
FA1C  B8        CLV
FA1D  18        CLC
FA1E  A9 55     LDA #$55
FA20  60        RTS
FA21  B0 0B     BCS $FA2E
FA23  F0 09     BEQ $FA2E
FA25  10 07     BPL $FA2E
FA27  70 05     BVS $FA2E
FA29  C9 AA     CMP #$AA
FA2B  D0 01     BNE $FA2E
FA2D  60        RTS
FA2E  84 00     STY $00
FA30  60        RTS
FA31  24 01     BIT $01
FA33  18        CLC
FA34  A9 40     LDA #$40
FA36  60        RTS
FA37  50 2C     BVC $FA65
FA39  B0 2A     BCS $FA65
FA3B  30 28     BMI $FA65
FA3D  C9 40     CMP #$40
FA3F  D0 24     BNE $FA65
FA41  60        RTS
FA42  B8        CLV
FA43  38        SEC
FA44  A9 FF     LDA #$FF
FA46  60        RTS
FA47  70 1C     BVS $FA65
FA49  D0 1A     BNE $FA65
FA4B  30 18     BMI $FA65
FA4D  90 16     BCC $FA65
FA4F  C9 FF     CMP #$FF
FA51  D0 12     BNE $FA65
FA53  60        RTS
FA54  24 01     BIT $01
FA56  A9 F0     LDA #$F0
FA58  60        RTS
FA59  50 0A     BVC $FA65
FA5B  F0 08     BEQ $FA65
FA5D  10 06     BPL $FA65
FA5F  90 04     BCC $FA65
FA61  C9 F0     CMP #$F0
FA63  F0 02     BEQ $FA67
FA65  84 00     STY $00
FA67  60        RTS
FA68  24 01     BIT $01
FA6A  38        SEC
FA6B  A9 75     LDA #$75
FA6D  60        RTS
FA6E  50 76     BVC $FAE6
FA70  F0 74     BEQ $FAE6
FA72  30 72     BMI $FAE6
FA74  B0 70     BCS $FAE6
FA76  C9 65     CMP #$65
FA78  D0 6C     BNE $FAE6
FA7A  60        RTS
FA7B  24 01     BIT $01
FA7D  18        CLC
FA7E  A9 B3     LDA #$B3
FA80  60        RTS
FA81  50 63     BVC $FAE6
FA83  90 61     BCC $FAE6
FA85  10 5F     BPL $FAE6
FA87  C9 FB     CMP #$FB
FA89  D0 5B     BNE $FAE6
FA8B  60        RTS
